# rate of AEs in Morsleben (from Dirk Becker) for south region in roof of gallery (see paper, fig 8)
# rate_per_hour  day_since_filling
  0 -10.000
 11 237.625
 11 237.667
 10 237.708
 10 237.750
 12 237.792
 15 237.833
 17 237.875
 19 237.917
  9 237.958
 20 238.000
 17 238.042
 14 238.083
 11 238.125
 20 238.167
 19 238.208
 19 238.250
 18 238.292
 18 238.333
 17 238.375
 17 238.417
 16 238.458
 16 238.500
 16 238.542
 15 238.583
 15 238.625
 14 238.667
 14 238.708
 12 238.750
 13 238.792
 15 238.833
 16 238.875
 13 238.917
 15 238.958
 16 239.000
 14 239.042
 20 239.083
 17 239.125
 10 239.167
 13 239.208
 11 239.250
 23 239.292
 15 239.333
 15 239.375
 11 239.417
 15 239.458
 15 239.500
 10 239.542
 22 239.583
  9 239.625
 21 239.667
 15 239.708
 12 239.750
 18 239.792
 15 239.833
 18 239.875
 15 239.917
 13 239.958
  9 240.000
 27 240.042
 14 240.083
  9 240.125
 16 240.167
 11 240.208
 21 240.250
 18 240.292
 16 240.333
 26 240.375
 15 240.417
 14 240.458
 22 240.500
 19 240.542
 15 240.583
 23 240.625
 18 240.667
 14 240.708
 13 240.750
 21 240.792
 22 240.833
 14 240.875
 18 240.917
 16 240.958
 14 241.000
 17 241.042
 19 241.083
 13 241.125
 14 241.167
 14 241.208
 14 241.250
 14 241.292
 14 241.333
 14 241.375
 14 241.417
 14 241.458
 14 241.500
 13 241.542
 13 241.583
 13 241.625
 13 241.667
 13 241.708
 13 241.750
 13 241.792
 13 241.833
 13 241.875
 13 241.917
 13 241.958
 13 242.000
 13 242.042
 13 242.083
 13 242.125
 12 242.167
 12 242.208
 12 242.250
 12 242.292
 12 242.333
 12 242.375
 12 242.417
 12 242.458
 12 242.500
 12 242.542
 12 242.583
 12 242.625
 12 242.667
 12 242.708
 12 242.750
 12 242.792
 12 242.833
 11 242.875
 11 242.917
 11 242.958
 11 243.000
 11 243.042
 11 243.083
 11 243.125
 11 243.167
 11 243.208
 11 243.250
 11 243.292
 11 243.333
 11 243.375
 11 243.417
 11 243.458
 11 243.500
 10 243.542
 10 243.583
 10 243.625
 10 243.667
 10 243.708
 10 243.750
 10 243.792
 10 243.833
 19 243.875
 15 243.917
 10 243.958
 15 244.000
 15 244.042
 12 244.083
 22 244.125
 18 244.167
 16 244.208
 14 244.250
 14 244.292
 14 244.333
 14 244.375
 15 244.417
 15 244.458
 15 244.500
 15 244.542
 15 244.583
 15 244.625
 15 244.667
 15 244.708
 16 244.750
 16 244.792
 16 244.833
 16 244.875
 21 244.917
 19 244.958
 25 245.000
 21 245.042
 20 245.083
 24 245.125
 22 245.167
 20 245.208
 19 245.250
 19 245.292
 20 245.333
 20 245.375
 20 245.417
 20 245.458
 21 245.500
 21 245.542
 21 245.583
 21 245.625
 22 245.667
 22 245.708
 22 245.750
 22 245.792
 23 245.833
 23 245.875
 21 245.917
 25 245.958
 19 246.000
 26 246.042
 23 246.083
 13 246.125
 14 246.167
 21 246.208
 13 246.250
 13 246.292
 14 246.333
 14 246.375
 14 246.417
 15 246.458
 15 246.500
 16 246.542
 16 246.583
 16 246.625
 17 246.667
 17 246.708
 17 246.750
 18 246.792
 18 246.833
 19 246.875
 19 246.917
 18 246.958
 23 247.000
 28 247.042
 25 247.083
 26 247.125
 30 247.167
 29 247.208
 19 247.250
 19 247.292
 19 247.333
 20 247.375
 20 247.417
 20 247.458
 29 247.500
 27 247.542
 24 247.583
 23 247.625
 33 247.667
 24 247.708
 22 247.750
 11 247.792
 20 247.833
 20 247.875
 24 247.917
 26 247.958
 29 248.000
 37 248.042
 26 248.083
 22 248.125
 27 248.167
 31 248.208
 22 248.250
 21 248.292
 22 248.333
 24 248.375
 24 248.417
 30 248.458
 26 248.500
 26 248.542
 26 248.583
 26 248.625
 26 248.667
 26 248.708
 26 248.750
 26 248.792
 26 248.833
 26 248.875
 26 248.917
 26 248.958
 26 249.000
 26 249.042
 26 249.083
 26 249.125
 26 249.167
 26 249.208
 26 249.250
 26 249.292
 26 249.333
 26 249.375
 26 249.417
 26 249.458
 26 249.500
 26 249.542
 26 249.583
 26 249.625
 26 249.667
 26 249.708
 26 249.750
 26 249.792
 26 249.833
 26 249.875
 26 249.917
 26 249.958
 26 250.000
 26 250.042
 26 250.083
 26 250.125
 26 250.167
 26 250.208
 26 250.250
 26 250.292
 26 250.333
 26 250.375
 30 250.417
 31 250.458
 21 250.500
 24 250.542
 27 250.583
 29 250.625
 32 250.667
 21 250.708
 23 250.750
 25 250.792
 26 250.833
 34 250.875
 18 250.917
 19 250.958
 27 251.000
 26 251.042
 20 251.083
 26 251.125
 22 251.167
 29 251.208
 27 251.250
 27 251.292
 27 251.333
 26 251.375
 26 251.417
 26 251.458
 26 251.500
 26 251.542
 25 251.583
 25 251.625
 25 251.667
 25 251.708
 25 251.750
 24 251.792
 24 251.833
 24 251.875
 22 251.917
 31 251.958
 26 252.000
 27 252.042
 26 252.083
 25 252.125
 28 252.167
 35 252.208
 28 252.250
 27 252.292
 26 252.333
 25 252.375
 24 252.417
 23 252.458
 22 252.500
 37 252.542
 24 252.583
 25 252.625
 25 252.667
 26 252.708
 27 252.750
 28 252.792
 28 252.833
 29 252.875
 32 252.917
 45 252.958
 30 253.000
 31 253.042
 33 253.083
 28 253.125
 23 253.167
 17 253.208
 30 253.250
 30 253.292
 30 253.333
 30 253.375
 30 253.417
 30 253.458
 30 253.500
 30 253.542
 30 253.583
 30 253.625
 30 253.667
 30 253.708
 30 253.750
 33 253.792
 36 253.833
 39 253.875
 23 253.917
 29 253.958
 28 254.000
 30 254.042
 27 254.083
 31 254.125
 28 254.167
 30 254.208
 18 254.250
 20 254.292
 22 254.333
 24 254.375
 27 254.417
 29 254.458
 31 254.500
 33 254.542
 35 254.583
 24 254.625
 31 254.667
 28 254.708
 31 254.750
 33 254.792
 34 254.833
 38 254.875
 26 254.917
 34 254.958
 37 255.000
 31 255.042
 41 255.083
 44 255.125
 21 255.167
 25 255.208
 31 255.250
 29 255.292
 29 255.333
 30 255.375
 32 255.417
 26 255.458
 38 255.500
 35 255.542
 32 255.583
 32 255.625
 33 255.667
 42 255.708
 26 255.750
 35 255.792
 35 255.833
 27 255.875
 39 255.917
 43 255.958
 34 256.000
 39 256.042
 25 256.083
 26 256.125
 29 256.167
 27 256.208
 39 256.250
 31 256.292
 28 256.333
 24 256.375
 32 256.417
 43 256.458
 31 256.500
 39 256.542
 19 256.583
 30 256.625
 28 256.667
 39 256.708
 42 256.750
 31 256.792
 40 256.833
 36 256.875
 27 256.917
 30 256.958
 34 257.000
 26 257.042
 38 257.083
 41 257.125
 34 257.167
 31 257.208
 28 257.250
 28 257.292
 28 257.333
 28 257.375
 28 257.417
 28 257.458
 28 257.500
 27 257.542
 27 257.583
 27 257.625
 27 257.667
 27 257.708
 27 257.750
 27 257.792
 27 257.833
 23 257.875
 32 257.917
 33 257.958
 29 258.000
 25 258.042
 34 258.083
 49 258.125
 18 258.167
 31 258.208
 31 258.250
 31 258.292
 31 258.333
 31 258.375
 30 258.417
 30 258.458
 30 258.500
 30 258.542
 33 258.583
 33 258.625
 32 258.667
 32 258.708
 31 258.750
 31 258.792
 30 258.833
 30 258.875
 35 258.917
 35 258.958
 34 259.000
 38 259.042
 34 259.083
 36 259.125
 30 259.167
 39 259.208
 46 259.250
 46 259.292
 45 259.333
 45 259.375
 44 259.417
 44 259.458
 43 259.500
 43 259.542
 42 259.583
 42 259.625
 41 259.667
 41 259.708
 41 259.750
 40 259.792
 40 259.833
 39 259.875
 39 259.917
 38 259.958
 38 260.000
 37 260.042
 37 260.083
 37 260.125
 36 260.167
 36 260.208
 35 260.250
 35 260.292
 34 260.333
 34 260.375
 33 260.417
 33 260.458
 32 260.500
 32 260.542
 27 260.583
 27 260.625
 28 260.667
 28 260.708
 29 260.750
 29 260.792
 30 260.833
 30 260.875
 37 260.917
 34 260.958
 32 261.000
 29 261.042
 28 261.083
 40 261.125
 38 261.167
 35 261.208
 35 261.250
 34 261.292
 33 261.333
 32 261.375
 31 261.417
 30 261.458
 28 261.500
 27 261.542
 26 261.583
 25 261.625
 24 261.667
 23 261.708
 41 261.750
 38 261.792
 34 261.833
 41 261.875
 36 261.917
 33 261.958
 44 262.000
 33 262.042
 41 262.083
 34 262.125
 34 262.167
 40 262.208
 43 262.250
 31 262.292
 33 262.333
 35 262.375
 40 262.417
 39 262.458
 40 262.500
 36 262.542
 37 262.583
 41 262.625
 40 262.667
 52 262.708
 57 262.750
 36 262.792
 45 262.833
 47 262.875
 42 262.917
 34 262.958
 30 263.000
 40 263.042
 44 263.083
 43 263.125
 41 263.167
 43 263.208
 51 263.250
 34 263.292
 46 263.333
 48 263.375
 45 263.417
 40 263.458
 34 263.500
 33 263.542
 29 263.583
 44 263.625
 42 263.667
 44 263.708
 41 263.750
 34 263.792
 54 263.833
 44 263.875
 37 263.917
 44 263.958
 43 264.000
 45 264.042
 48 264.083
 36 264.125
 43 264.167
 35 264.208
 36 264.250
 37 264.292
 37 264.333
 38 264.375
 39 264.417
 40 264.458
 40 264.500
 41 264.542
 42 264.583
 43 264.625
 43 264.667
 44 264.708
 45 264.750
 46 264.792
 46 264.833
 47 264.875
 34 264.917
 38 264.958
 40 265.000
 54 265.042
 44 265.083
 48 265.125
 36 265.167
 38 265.208
 37 265.250
 38 265.292
 38 265.333
 39 265.375
 39 265.417
 40 265.458
 41 265.500
 41 265.542
 42 265.583
 42 265.625
 43 265.667
 44 265.708
 44 265.750
 45 265.792
 45 265.833
 46 265.875
 39 265.917
 30 265.958
 35 266.000
 42 266.042
 58 266.083
 51 266.125
 48 266.167
 43 266.208
 36 266.250
 36 266.292
 35 266.333
 35 266.375
 35 266.417
 35 266.458
 34 266.500
 34 266.542
 44 266.583
 43 266.625
 41 266.667
 40 266.708
 38 266.750
 37 266.792
 35 266.833
 34 266.875
 35 266.917
 25 266.958
 34 267.000
 37 267.042
 43 267.083
 35 267.125
 38 267.167
 51 267.208
 38 267.250
 39 267.292
 39 267.333
 40 267.375
 40 267.417
 41 267.458
 41 267.500
 42 267.542
 43 267.583
 43 267.625
 44 267.667
 44 267.708
 45 267.750
 45 267.792
 46 267.833
 47 267.875
 47 267.917
 48 267.958
 48 268.000
 49 268.042
 49 268.083
 50 268.125
 51 268.167
 51 268.208
 52 268.250
 52 268.292
 53 268.333
 53 268.375
 54 268.417
 55 268.458
 55 268.500
 56 268.542
 56 268.583
 57 268.625
 57 268.667
 58 268.708
 57 268.750
 44 268.792
 64 268.833
 50 268.875
 48 268.917
 38 268.958
 48 269.000
 47 269.042
 56 269.083
 48 269.125
 57 269.167
 36 269.208
 48 269.250
 52 269.292
 32 269.333
 43 269.375
 47 269.417
 51 269.458
 47 269.500
 51 269.542
 47 269.583
 42 269.625
 56 269.667
 47 269.708
 52 269.750
 53 269.792
 46 269.833
 35 269.875
 48 269.917
 58 269.958
 64 270.000
 48 270.042
 59 270.083
 37 270.125
 62 270.167
 60 270.208
 62 270.250
 56 270.292
 56 270.333
 55 270.375
 55 270.417
 47 270.458
 48 270.500
 46 270.542
 54 270.583
 55 270.625
 57 270.667
 37 270.708
 48 270.750
 58 270.792
 47 270.833
 52 270.875
 47 270.917
 52 270.958
 65 271.000
 42 271.042
 42 271.083
 50 271.125
 48 271.167
 57 271.208
 40 271.250
 41 271.292
 41 271.333
 42 271.375
 43 271.417
 44 271.458
 45 271.500
 45 271.542
 46 271.583
 46 271.625
 47 271.667
 47 271.708
 47 271.750
 47 271.792
 48 271.833
 48 271.875
 53 271.917
 41 271.958
 50 272.000
 40 272.042
 49 272.083
 43 272.125
 41 272.167
 50 272.208
 49 272.250
 48 272.292
 48 272.333
 47 272.375
 46 272.417
 45 272.458
 45 272.500
 44 272.542
 58 272.583
 40 272.625
 46 272.667
 51 272.708
 47 272.750
 45 272.792
 41 272.833
 49 272.875
 52 272.917
 67 272.958
 54 273.000
 55 273.042
 59 273.083
 61 273.125
 60 273.167
 40 273.208
 60 273.250
 59 273.292
 57 273.333
 56 273.375
 54 273.417
 53 273.458
 51 273.500
 50 273.542
 48 273.583
 47 273.625
 54 273.667
 50 273.708
 40 273.750
 45 273.792
 50 273.833
 61 273.875
 54 273.917
 60 273.958
 51 274.000
 61 274.042
 57 274.083
 57 274.125
 46 274.167
 54 274.208
 51 274.250
 51 274.292
 52 274.333
 52 274.375
 52 274.417
 52 274.458
 53 274.500
 53 274.542
 58 274.583
 51 274.625
 45 274.667
 52 274.708
 58 274.750
 57 274.792
 54 274.833
 56 274.875
 39 274.917
 52 274.958
 57 275.000
 65 275.042
 61 275.083
 57 275.125
 56 275.167
 51 275.208
 42 275.250
 45 275.292
 48 275.333
 52 275.375
 55 275.417
 58 275.458
 57 275.500
 57 275.542
 65 275.583
 55 275.625
 58 275.667
 57 275.708
 65 275.750
 49 275.792
 44 275.833
 56 275.875
 62 275.917
 68 275.958
 49 276.000
 58 276.042
 54 276.083
 58 276.125
 53 276.167
 50 276.208
 52 276.250
 60 276.292
 60 276.333
 61 276.375
 61 276.417
 49 276.458
 69 276.500
 42 276.542
 58 276.583
 51 276.625
 62 276.667
 55 276.708
 58 276.750
 58 276.792
 63 276.833
 65 276.875
 57 276.917
 58 276.958
 63 277.000
 57 277.042
 66 277.083
 60 277.125
 49 277.167
 52 277.208
 62 277.250
 61 277.292
 35 277.333
 70 277.375
 62 277.417
 55 277.458
 60 277.500
 58 277.542
 46 277.583
 57 277.625
 60 277.667
 59 277.708
 49 277.750
 60 277.792
 53 277.833
 64 277.875
 59 277.917
 73 277.958
 64 278.000
 75 278.042
 60 278.083
 51 278.125
 53 278.167
 68 278.208
 60 278.250
 61 278.292
 61 278.333
 62 278.375
 62 278.417
 63 278.458
 63 278.500
 64 278.542
 64 278.583
 65 278.625
 65 278.667
 66 278.708
 66 278.750
 67 278.792
 67 278.833
 68 278.875
 59 278.917
 68 278.958
 58 279.000
 75 279.042
 58 279.083
 61 279.125
 53 279.167
 56 279.208
 39 279.250
 40 279.292
 41 279.333
 43 279.375
 44 279.417
 45 279.458
 46 279.500
 47 279.542
 49 279.583
 50 279.625
 51 279.667
 52 279.708
 53 279.750
 55 279.792
 56 279.833
 57 279.875
 64 279.917
 52 279.958
 60 280.000
 66 280.042
 61 280.083
 57 280.125
 64 280.167
 63 280.208
 62 280.250
 62 280.292
 61 280.333
 61 280.375
 60 280.417
 60 280.458
 59 280.500
 58 280.542
 58 280.583
 57 280.625
 57 280.667
 56 280.708
 56 280.750
 55 280.792
 55 280.833
 54 280.875
 71 280.917
 54 280.958
 62 281.000
 64 281.042
 76 281.083
 57 281.125
 68 281.167
 71 281.208
 70 281.250
 67 281.292
 64 281.333
 60 281.375
 57 281.417
 54 281.458
 71 281.500
 72 281.542
 68 281.583
 66 281.625
 65 281.667
 63 281.708
 62 281.750
 60 281.792
 59 281.833
 57 281.875
 70 281.917
 64 281.958
 77 282.000
 68 282.042
 66 282.083
 74 282.125
 76 282.167
 74 282.208
 76 282.250
 78 282.292
 80 282.333
 82 282.375
 84 282.417
 87 282.458
 89 282.500
 91 282.542
 93 282.583
 95 282.625
 97 282.667
 66 282.708
 77 282.750
 68 282.792
 62 282.833
 67 282.875
 78 282.917
 68 282.958
 64 283.000
 61 283.042
 65 283.083
 80 283.125
 63 283.167
 66 283.208
 76 283.250
 71 283.292
 63 283.333
 75 283.375
 75 283.417
 75 283.458
 66 283.500
 68 283.542
 76 283.583
 74 283.625
 56 283.667
 75 283.708
 72 283.750
 72 283.792
 61 283.833
 70 283.875
 75 283.917
 76 283.958
 75 284.000
 77 284.042
 78 284.083
 75 284.125
 72 284.167
 78 284.208
 70 284.250
 66 284.292
 72 284.333
 73 284.375
 73 284.417
 73 284.458
 75 284.500
 77 284.542
 91 284.583
 80 284.625
 80 284.667
 66 284.708
 81 284.750
 71 284.792
 74 284.833
 58 284.875
 66 284.917
 75 284.958
 76 285.000
 68 285.042
 66 285.083
 77 285.125
 70 285.167
 90 285.208
 63 285.250
 64 285.292
 65 285.333
 67 285.375
 68 285.417
 69 285.458
 70 285.500
 72 285.542
 73 285.583
 74 285.625
 76 285.667
 77 285.708
 78 285.750
 72 285.792
 66 285.833
 88 285.875
 75 285.917
 62 285.958
 74 286.000
 77 286.042
 68 286.083
 83 286.125
 68 286.167
 65 286.208
 62 286.250
 62 286.292
 63 286.333
 63 286.375
 64 286.417
 64 286.458
 65 286.500
 65 286.542
 55 286.583
 71 286.625
 73 286.667
 75 286.708
 77 286.750
 86 286.792
 68 286.833
 81 286.875
 80 286.917
 77 286.958
 72 287.000
 77 287.042
 86 287.083
 76 287.125
 73 287.167
 84 287.208
 78 287.250
 78 287.292
 78 287.333
 78 287.375
 78 287.417
 78 287.458
 78 287.500
 78 287.542
 78 287.583
 83 287.625
 72 287.667
 80 287.708
 72 287.750
 75 287.792
 83 287.833
 77 287.875
 78 287.917
 79 287.958
 83 288.000
 71 288.042
 90 288.083
 72 288.125
 90 288.167
 68 288.208
 78 288.250
 77 288.292
 76 288.333
 75 288.375
 73 288.417
 72 288.458
 71 288.500
 70 288.542
 70 288.583
 79 288.625
 71 288.667
 73 288.708
 79 288.750
 73 288.792
 63 288.833
 74 288.875
 73 288.917
 75 288.958
 82 289.000
 82 289.042
 91 289.083
 89 289.125
 78 289.167
 82 289.208
 73 289.250
 71 289.292
 70 289.333
 68 289.375
 66 289.417
 65 289.458
 63 289.500
 63 289.542
 74 289.583
 80 289.625
 71 289.667
 84 289.708
 53 289.750
 72 289.792
 62 289.833
 67 289.875
 91 289.917
 51 289.958
 74 290.000
 71 290.042
 75 290.083
 93 290.125
 69 290.167
 83 290.208
 77 290.250
 76 290.292
 63 290.333
 72 290.375
 88 290.417
103 290.458
 91 290.500
 80 290.542
 74 290.583
 68 290.625
 82 290.667
 72 290.708
 82 290.750
 65 290.792
 78 290.833
 87 290.875
 92 290.917
 70 290.958
 72 291.000
 67 291.042
 72 291.083
 88 291.125
 79 291.167
 67 291.208
 93 291.250
 64 291.292
 64 291.333
 80 291.375
 83 291.417
 86 291.458
 89 291.500
 75 291.542
 89 291.583
 76 291.625
 79 291.667
 83 291.708
 71 291.750
 66 291.792
 84 291.833
 86 291.875
 87 291.917
 77 291.958
 81 292.000
 82 292.042
 72 292.083
 75 292.125
 70 292.167
 83 292.208
 81 292.250
 80 292.292
 79 292.333
 78 292.375
 77 292.417
 76 292.458
 75 292.500
 74 292.542
 76 292.583
 67 292.625
 63 292.667
 75 292.708
 88 292.750
 79 292.792
 71 292.833
 76 292.875
 77 292.917
 80 292.958
 82 293.000
 77 293.042
 90 293.083
 96 293.125
 92 293.167
 77 293.208
 91 293.250
 90 293.292
 90 293.333
 89 293.375
 89 293.417
 88 293.458
 88 293.500
 87 293.542
 73 293.583
 71 293.625
 70 293.667
 69 293.708
 67 293.750
 72 293.792
 76 293.833
 85 293.875
 80 293.917
 88 293.958
 85 294.000
 79 294.042
 89 294.083
 88 294.125
 88 294.167
 90 294.208
 90 294.250
 87 294.292
 85 294.333
 82 294.375
 79 294.417
 77 294.458
 74 294.500
 73 294.542
 80 294.583
 69 294.625
 69 294.667
 80 294.708
 90 294.750
 87 294.792
 89 294.833
 77 294.875
 88 294.917
 90 294.958
 88 295.000
 91 295.042
 96 295.083
 85 295.125
 85 295.167
 88 295.208
 90 295.250
 89 295.292
 89 295.333
 88 295.375
 88 295.417
 87 295.458
 87 295.500
 86 295.542
 82 295.583
 83 295.625
 83 295.667
 83 295.708
 84 295.750
 88 295.792
 91 295.833
 95 295.875
 76 295.917
 74 295.958
 74 296.000
 95 296.042
 87 296.083
 87 296.125
 92 296.167
 97 296.208
 92 296.250
 80 296.292
 69 296.333
 78 296.375
 88 296.417
 97 296.458
 96 296.500
 95 296.542
 80 296.583
 85 296.625
 99 296.667
 80 296.708
 96 296.750
 97 296.792
 95 296.833
 95 296.875
 93 296.917
 84 296.958
 85 297.000
108 297.042
101 297.083
 91 297.125
 79 297.167
 92 297.208
 82 297.250
101 297.292
 94 297.333
 86 297.375
 79 297.417
 89 297.458
 93 297.500
 79 297.542
 90 297.583
102 297.625
 79 297.667
 93 297.708
103 297.750
 92 297.792
 94 297.833
 81 297.875
106 297.917
 92 297.958
 82 298.000
 84 298.042
 95 298.083
 94 298.125
 83 298.167
 94 298.208
 90 298.250
 89 298.292
 94 298.333
 99 298.375
104 298.417
 81 298.458
 94 298.500
102 298.542
 85 298.583
105 298.625
 94 298.667
 98 298.708
 99 298.750
 90 298.792
 81 298.833
 90 298.875
 97 298.917
 89 298.958
 77 299.000
 80 299.042
 87 299.083
 84 299.125
 96 299.167
104 299.208
 92 299.250
 92 299.292
 91 299.333
 91 299.375
 91 299.417
 91 299.458
 90 299.500
 90 299.542
 82 299.583
 85 299.625
 89 299.667
 92 299.708
 95 299.750
 86 299.792
 78 299.833
 83 299.875
 91 299.917
 92 299.958
 83 300.000
 80 300.042
 95 300.083
 80 300.125
 87 300.167
 78 300.208
 98 300.250
 97 300.292
 96 300.333
 95 300.375
 94 300.417
 89 300.458
 83 300.500
 78 300.542
 88 300.583
 84 300.625
 81 300.667
 77 300.708
 85 300.750
 85 300.792
 84 300.833
 84 300.875
 97 300.917
 98 300.958
 90 301.000
 87 301.042
 84 301.083
 96 301.125
 89 301.167
 90 301.208
116 301.250
113 301.292
110 301.333
107 301.375
104 301.417
101 301.458
 98 301.500
 95 301.542
101 301.583
 93 301.625
 92 301.667
 91 301.708
 90 301.750
 81 301.792
 72 301.833
 81 301.875
 77 301.917
 77 301.958
106 302.000
 85 302.042
 92 302.083
 88 302.125
 90 302.167
 94 302.208
 98 302.250
 85 302.292
 89 302.333
 92 302.375
 96 302.417
 80 302.458
 86 302.500
 92 302.542
 91 302.583
 93 302.625
 95 302.667
 97 302.708
 99 302.750
103 302.792
107 302.833
 83 302.875
 74 302.917
 92 302.958
 95 303.000
 83 303.042
 84 303.083
 80 303.125
 94 303.167
 86 303.208
 69 303.250
 72 303.292
 75 303.333
 78 303.375
 81 303.417
100 303.458
 91 303.500
 91 303.542
 91 303.583
 91 303.625
 91 303.667
 74 303.708
 82 303.750
 90 303.792
 78 303.833
 76 303.875
 85 303.917
101 303.958
 85 304.000
103 304.042
 89 304.083
 87 304.125
 92 304.167
 96 304.208
 78 304.250
 99 304.292
 94 304.333
 92 304.375
 83 304.417
103 304.458
 84 304.500
 82 304.542
 95 304.583
 99 304.625
 91 304.667
104 304.708
 88 304.750
 89 304.792
100 304.833
 96 304.875
106 304.917
 86 304.958
 77 305.000
 86 305.042
100 305.083
107 305.125
105 305.167
 90 305.208
102 305.250
105 305.292
 95 305.333
 79 305.375
 94 305.417
 87 305.458
 75 305.500
102 305.542
 98 305.583
 93 305.625
 95 305.667
 92 305.708
117 305.750
114 305.792
 94 305.833
 95 305.875
 92 305.917
 82 305.958
 91 306.000
 92 306.042
 99 306.083
 82 306.125
 92 306.167
 95 306.208
106 306.250
105 306.292
104 306.333
104 306.375
103 306.417
102 306.458
101 306.500
101 306.542
100 306.583
 99 306.625
 98 306.667
 98 306.708
 97 306.750
 96 306.792
 95 306.833
 94 306.875
 94 306.917
 93 306.958
 92 307.000
 91 307.042
 91 307.083
 90 307.125
 89 307.167
 88 307.208
 88 307.250
 87 307.292
 86 307.333
 85 307.375
 85 307.417
 84 307.458
 83 307.500
 88 307.542
 88 307.583
 89 307.625
 89 307.667
 89 307.708
 91 307.750
 92 307.792
106 307.833
 99 307.875
 84 307.917
 95 307.958
 80 308.000
 98 308.042
112 308.083
106 308.125
 94 308.167
106 308.208
109 308.250
106 308.292
104 308.333
101 308.375
 99 308.417
 96 308.458
 94 308.500
 91 308.542
 87 308.583
 90 308.625
 96 308.667
 87 308.708
 88 308.750
 94 308.792
 95 308.833
 97 308.875
101 308.917
101 308.958
115 309.000
104 309.042
105 309.083
 90 309.125
109 309.167
100 309.208
 99 309.250
 98 309.292
 96 309.333
 95 309.375
 94 309.417
 91 309.458
 92 309.500
102 309.542
105 309.583
103 309.625
 73 309.667
 95 309.708
 93 309.750
 87 309.792
 86 309.833
110 309.875
109 309.917
 95 309.958
115 310.000
 99 310.042
109 310.083
 90 310.125
100 310.167
 92 310.208
111 310.250
106 310.292
102 310.333
 97 310.375
 93 310.417
 88 310.458
110 310.500
 98 310.542
105 310.583
 95 310.625
 95 310.667
 89 310.708
107 310.750
 95 310.792
111 310.833
107 310.875
103 310.917
110 310.958
110 311.000
130 311.042
112 311.083
104 311.125
 94 311.167
102 311.208
103 311.250
103 311.292
 92 311.333
 96 311.375
 99 311.417
 96 311.458
112 311.500
100 311.542
100 311.583
105 311.625
 90 311.667
108 311.708
 84 311.750
111 311.792
100 311.833
106 311.875
107 311.917
100 311.958
 98 312.000
102 312.042
103 312.083
111 312.125
107 312.167
106 312.208
105 312.250
114 312.292
 86 312.333
100 312.375
104 312.417
108 312.458
113 312.500
115 312.542
 89 312.583
101 312.625
107 312.667
119 312.708
 86 312.750
106 312.792
109 312.833
102 312.875
109 312.917
123 312.958
 92 313.000
 89 313.042
106 313.083
 90 313.125
100 313.167
101 313.208
111 313.250
109 313.292
108 313.333
106 313.375
105 313.417
103 313.458
102 313.500
100 313.542
 99 313.583
 97 313.625
 96 313.667
 94 313.708
 93 313.750
 91 313.792
 90 313.833
 88 313.875
105 313.917
 96 313.958
107 314.000
104 314.042
 97 314.083
 99 314.125
 94 314.167
104 314.208
106 314.250
105 314.292
105 314.333
104 314.375
103 314.417
102 314.458
102 314.500
101 314.542
 99 314.583
 97 314.625
 95 314.667
 93 314.708
 91 314.750
 89 314.792
 87 314.833
 85 314.875
113 314.917
100 314.958
114 315.000
106 315.042
 90 315.083
 93 315.125
115 315.167
114 315.208
117 315.250
112 315.292
108 315.333
103 315.375
 99 315.417
 94 315.458
 90 315.500
 85 315.542
 87 315.583
 90 315.625
 92 315.667
 94 315.708
 97 315.750
 99 315.792
102 315.833
104 315.875
116 315.917
 94 315.958
111 316.000
117 316.042
117 316.083
119 316.125
111 316.167
 92 316.208
111 316.250
110 316.292
109 316.333
109 316.375
108 316.417
107 316.458
106 316.500
105 316.542
105 316.583
104 316.625
103 316.667
102 316.708
101 316.750
101 316.792
100 316.833
 99 316.875
106 316.917
101 316.958
104 317.000
110 317.042
109 317.083
106 317.125
112 317.167
128 317.208
103 317.250
103 317.292
102 317.333
102 317.375
102 317.417
101 317.458
101 317.500
100 317.542
100 317.583
100 317.625
 99 317.667
 99 317.708
 96 317.750
116 317.792
 99 317.833
120 317.875
109 317.917
 99 317.958
103 318.000
106 318.042
109 318.083
101 318.125
120 318.167
118 318.208
100 318.250
112 318.292
109 318.333
113 318.375
 92 318.417
101 318.458
105 318.500
111 318.542
 96 318.583
117 318.625
113 318.667
 99 318.708
103 318.750
108 318.792
106 318.833
113 318.875
106 318.917
109 318.958
116 319.000
104 319.042
 91 319.083
 99 319.125
117 319.167
106 319.208
104 319.250
109 319.292
107 319.333
112 319.375
116 319.417
113 319.458
 98 319.500
 87 319.542
119 319.583
 94 319.625
103 319.667
126 319.708
109 319.750
107 319.792
 89 319.833
120 319.875
111 319.917
101 319.958
113 320.000
107 320.042
106 320.083
115 320.125
104 320.167
108 320.208
106 320.250
104 320.292
101 320.333
 99 320.375
 96 320.417
 94 320.458
 91 320.500
 89 320.542
 92 320.583
 92 320.625
 92 320.667
 92 320.708
 92 320.750
 92 320.792
 92 320.833
 92 320.875
125 320.917
118 320.958
109 321.000
 99 321.042
111 321.083
115 321.125
120 321.167
104 321.208
113 321.250
109 321.292
106 321.333
102 321.375
 98 321.417
 94 321.458
 90 321.500
 87 321.542
 83 321.583
 87 321.625
 92 321.667
 96 321.708
100 321.750
104 321.792
109 321.833
113 321.875
116 321.917
100 321.958
109 322.000
118 322.042
